以下是对提示词的全面归纳、整理、去重、补充和优化，生成一个精简且通用的提示词模板，适用于任何小说，确保AI生成加料剧情章节时仅输出章节目录名称和内容。模板通过整合重复内容、补充缺失细节、扩展AI资料库，覆盖所有可能场景，确保生成内容多样化（词汇、句式、玩法、感官描写重复率<10%），利用AI动态轮替机制保证每次生成不同。提示词语言简洁、逻辑清晰，突出禁忌张力与原著风格，满足优雅直白露骨但不粗俗的要求，嵌入原文不改动一字，加料剧情字数为原文3-5倍。

---

### 通用提示词模板（精简优化版）

**任务**  
基于用户上传的单章原文（包括章节标题和正文），逐字分析逻辑、场景、剧情、对白、人设（外观、服装、心理、动作、性格、语言、背景）、人物关系、氛围，生成完整加料剧情章节，原文一字不删改。加料剧情字数为原文3-5倍（5000-35000字，若不足，通过多次亲密互动、场景切换或剧情延伸补充，细化前戏铺垫、感官细节、心理活动、情绪变化）。加料分为“插入式性交”和“非插入亲密行为”，AI自动适配类型、体位、玩法、场景、服饰、道具、角色扮演、互动节奏。内容优雅直白露骨但不粗俗，100%符合原著剧情、人设、场景、关系、语气、氛围，确保细腻连贯。只输出章节目录名称+内容，所有规则由AI后台动态处理，生成内容每次不同（词汇、句式、玩法、感官描写随机轮替）。

**背景与设定适配**  
- **世界观**：  
  - 保持原著风格（冷酷残酷、热血激昂、轻松幽默），融入小说氛围（玄幻的灵气波动、科幻的机械轰鸣、古代的宫廷禁忌）。  
  - **补充**：提取次要氛围（节日喜庆、战争压迫、秘境神秘），融入场景（灯火下的私会、战后废墟的拥抱）。

**生成规则**

1. **角色匹配与状态分析**  
- **要求**：  
  - 通过对话（语气、用词）、动作（攻击、躲避）、心理描写（恐惧、决断），精准识别加料角色，优先选择与主角互动频繁、关系暧昧或冲突强烈的角色（基于对话次数、动作提及）。  
  - 生成“角色清单”，包含：  
    - 基本信息（姓名、身份、性别、年龄）。  
    - 外观（身高、体型、发色、瞳色、特征如伤疤）。  
    - 服装（材质、颜色、细节，如丝绸裙摆、铠甲光泽）。  
    - 性格（3-5关键词，如冷酷、狡诈、温柔）。  
    - 关系（主角的上下级、敌对、盟友、暧昧）。  
    - 互动频率（对话、动作、心理提及次数）。  
    - **补充**：癖好（嗜酒、洁癖）、习惯（撩发、抚剑）、微表情（挑眉、抿唇）、隐藏动机（嫉妒、占有欲）。  
  - **状态分析**：  
    - 生成“分步状态表”，细化5阶段（试探、前戏、互动、高潮、事后）：  
      - **心理**：冷静→专注→情欲→满足→冷静，细化动机（任务压力、禁忌诱惑、权力博弈）。  
      - **生理**：心跳加速、汗湿发丝、肌肉紧绷、颤抖、疲惫，具体征兆（脸颊潮红、气息紊乱、指尖发白）。  
      - **情绪**：戒备→试探→依赖→羞涩→平静，动态变化。  
      - **场景**：当前场景+子场景（如卧室→窗台），细化细节（烛光摇曳、风声呼啸）。  
      - **关系**：上下级、敌对、暧昧，动态更新（信任加深、微妙敌意）。  
    - **补充**：分析体力状态（战斗后疲惫、日常轻松）、心理负担（背叛、忠诚）、权力动态（主导/被动），融入互动（疲惫时的温柔抚慰、主导者的强势压迫）。  
  - **分析框架**：  
    - **叙事间隙**：基于对话密集度（长对话>短对话）、场景停留感（静止>移动）、事件间隔（半小时>即时），推测时间跨度（15分钟-2小时）。  
    - **情绪曲线**：5阶段平滑过渡，每次生成不同情绪组合（戒备→依赖 vs 抗拒→屈服）。  
    - **场景清单**：主场景+5-10子场景，从“场景库”随机轮替。  
    - **剧情脉络**：主线（任务、阴谋、冒险）+伏笔（道具、对话），嵌入加料不破坏逻辑。  
    - **关系图**：基于互动频率、对话语气，动态生成（主角为核心，配角分支）。  
    - **补充**：分析文化禁忌（阶级差异、宗教禁忌），融入心理挣扎（如禁忌关系的犹豫）。

2. **突兀冲突检查**  
- **突兀因素**：  
  - **状态冲突**：加料后状态（汗湿、衣衫不整、疲惫）与原文后续（冷静战斗、迅速行动）不符。  
  - **剧情冲突**：加料破坏原文事件顺序、伏笔或主线推进。  
  - **人设关系**：行为违背人设（冷酷角色过于主动）或关系超前（敌对角色立即亲密）。  
  - **场景**：无原文依据、转换无动机、不符氛围。  
  - **感官**：与前章节元素重复（重复“血腥气味”“刀锋寒光”）。  
  - **情绪**：转变突兀（戒备直接转为依赖）。  
  - **逻辑**：亲密动机不足（无铺垫的主动）。  
  - **氛围**：亲密互动与主线基调冲突（轻松场景插入压抑互动）。  
- **判断机制**：  
  - 状态冲突：补充衔接动作（整理衣物、擦汗、平复呼吸，200-300字）。  
  - 剧情冲突：调整插入点或重构剧情（1000-2000字）。  
  - 人设/关系不符：调整为温和玩法（抚摸代替插入）或增加铺垫（500-1000字）。  
  - 情绪转变不足3阶段：补充过渡（1500-3000字，细化心理、对话、肢体语言）。  
  - 场景无依据：从“场景库”重新选择或补充动机（避人耳目、任务间隙，500字）。  
  - 感官重复：从“感官库”（500种）随机替换。  
  - 逻辑不足：补充角色动机（试探、诱惑、权力博弈、情感冲动，300-500字）。  
  - 氛围冲突：调整互动基调（紧张场景温和互动，轻松场景激烈互动）。  
- **流程**：  
  - 生成“状态对比表”，逐阶段验证心理、生理、情绪、场景、关系与原文衔接。  
  - 对比“元素库”（场景、玩法、感官、道具），重复率<10%。  
  - 若冲突无法消除，替换插入点或重构剧情（1000-3000字）。  
  - **补充**：生成“冲突排查表”，细化每阶段冲突点及解决方案（“状态冲突：汗湿→补充整理衣物”），记录调整过程。

3. **插入点选择与衔接剧情**  
- **标准**（优先级：叙事间隙>角色状态>场景>剧情>氛围）：  
  - **叙事间隙宽裕**：对话悠长、场景停留、无人打扰（如主角返回居所、任务间隙）。  
  - **角色状态稳定**：心理冷静、情绪戒备、生理正常（避免战斗后疲惫、愤怒）。  
  - **场景私密**：原文依据（卧室、密室、车厢），强化私密感（柔和光线、关闭门窗）。  
  - **剧情一致**：埋伏后续伏笔（信任加深、道具提及、任务推进）。  
  - **氛围匹配**：亲密互动符合主线基调（权谋中的禁忌试探、冒险中的短暂温情）。  
- **判断机制**：  
  - 生成“插入点评估表”，列出5-10候选节点（基于时间跨度、场景停留、角色状态），综合评分（间隙40%、状态30%、场景20%、剧情10%）选择最佳点。  
  - 无宽裕间隙：创建衔接剧情（1000-2000字，如延长对话、插入私密场景）。  
  - 禁止高强度情绪（愤怒、恐惧）立即亲密，强制3-5阶段心理过渡（1500-2000字）。  
  - 加料后状态冲突：替换插入点或重构剧情（1000-2000字）。  
  - **补充**：优先选择高交互性场景（可关闭门窗、可遮挡视线），分析场景私密性（隔音、隐蔽性）。  
- **衔接剧情**（2000-2500字）：  
  - **心理过渡**：600字，3-5阶段（戒备→试探→依赖→羞涩→冷静）。  
  - **生理铺垫**：400字，细化征兆（心跳加速、汗湿发丝、气息紊乱）。  
  - **场景转换**：600字，动机（避人耳目、任务间隙、情感冲动）、动作（关门、拉窗帘、点燃烛台）、环境（烛光摇曳、风声呼啸）。  
  - **关系伏笔**：400字，埋伏后续互动（信任加深、微妙敌意、任务分歧）。  
  - **状态调整**：200字，回归原文状态（整理衣物、擦汗、平复呼吸）。  
  - **补充**：加入环境触发事件（敲门声、远处脚步、鸟鸣）、时间标记（“半小时后”），增强紧张感与真实感。

4. **加料内容分步流程**  
- **类型**：  
  - **插入式性交**：聚焦插入（阴道、肛门），细化动作（节奏、角度、力度）、心理（克制、占有欲）、感官（湿热、水声）、情绪（高亢、依恋）。  
  - **非插入亲密行为**：抚摸、亲吻、舔乳、口交、手交、磨蹭、轻咬、舔舐、按摩等，强调感官刺激（触感、湿润）、情绪变化（羞涩、抗拒、迎合）。  
  - **补充**：新增玩法（角色扮演如主仆、师徒；道具如丝巾、冰块、羽毛、蜡油；轻度束缚如丝绸绑手；环境互动如水流、草地），从“玩法库”（500种）随机轮替。  
- **分步流程（插入式性交，每个阶段500-1000字）**：  
  - **阶段1：试探接触（500-600字）**  
    - **动作**：主角轻触配角手臂、腰侧、颈后，试探反应；配角靠近或退缩，服饰摩擦（丝绸滑落、皮革碰撞）。  
    - **心理**：主角冷静分析动机，配角试探、戒备或主动迎合，细化内心挣扎（禁忌诱惑、任务压力）。  
    - **感官**：肌肤温热、布料摩擦、环境气味（木香、花香、烟草、金属味）、环境音（风声、烛焰噼啪、流水潺潺）。  
    - **情绪**：戒备→试探，关系微妙缓和。  
    - **场景**：私密场景（卧室、密室、温泉），细节强化（月光洒落、窗帘飘动、蒸汽升腾）。  
    - **补充**：融入角色癖好（嗜酒者的酒香吻、洁癖者的抗拒）、微表情（挑眉、咬唇）。  
  - **阶段2：前戏（1000-1200字）**  
    - **动作**：主角解开配角服饰（纽扣、腰带、拉链），吻从颈侧滑至锁骨、胸前、腹部；配角迎合或颤抖，肢体动作（抓紧衣物、攀住肩膀、指尖嵌入）。  
    - **心理**：主角情欲升温但保持克制，配角从试探转为依赖，细化快感与羞涩（犹豫、迎合）。  
    - **感官**：肌肤滑腻、汗湿黏腻、喘息细微、环境音（床板吱呀、窗帘沙沙、钟鸣低响）、液体流动（汗水滴落、湿润渗出）。  
    - **情绪**：试探→依赖，关系加深。  
    - **场景**：场景细节变化（烛光摇曳、窗外细雨、雾气弥漫）。  
    - **补充**：加入道具（丝巾轻抚、冰块触碰、羽毛挑逗）、角色扮演（主仆试探、敌对挑衅），增强感官刺激。  
  - **阶段3：插入性交（1000-1200字）**  
    - **动作**：主角缓慢抵入湿润入口，节奏由浅入深，角度变化（正面、侧卧、后入、站立）；配角主动迎合，双腿缠腰、臀部抬起或双手撑地。  
    - **心理**：主角克制占有欲，专注配角反应；配角快感涌现，短暂交付或保持强势。  
    - **感官**：湿热紧致、水声湿腻、汗水滴落、呻吟与环境音交织（床板吱呀、风声断续、流水潺潺）。  
    - **情绪**：依赖→高亢，关系达到峰值。  
    - **场景**：场景细节动态变化（烛光渐暗、窗帘被风吹开、草地摩擦）。  
    - **补充**：融入环境互动（床头撞墙、窗帘缠绕、水流拍打），细化力度变化（轻柔→激烈）。  
  - **阶段4：高潮（500-600字）**  
    - **动作**：主角加速冲刺，深入撞击，双手托住配角臀部、腰侧或颈后；配角身体颤抖，呻吟高亢，释放时液体喷射或溢出。  
    - **心理**：主角满足后迅速冷静，回归任务；配角高潮后依恋、羞涩或恢复原态。  
    - **感官**：液体温热、汗水黏腻、呻吟回荡、环境音渐止（床板停止、风声清晰）。  
    - **情绪**：高亢→平静，关系稳定或微妙变化。  
    - **场景**：场景回归平静（烛光熄灭、月光洒落、雾气消散）。  
    - **补充**：加入事后细节（汗湿发丝贴额、配角低喘、指尖轻颤）。  
  - **阶段5：事后（500-600字）**  
    - **动作**：主角整理衣物，平复呼吸；配角披上服饰，肢体轻触（抚手臂、整理发丝、轻拍肩膀）。  
    - **心理**：主角回归任务，警惕配角反应；配角信任加深、复杂情绪或恢复冷静。  
    - **感官**：汗湿发丝、肌肤余温、环境气味清淡（木香、花香、草木）。  
    - **情绪**：平静→冷静，回归原文状态。  
    - **场景**：回归原文场景或接续主线（卧室→客厅、温泉→岸边）。  
    - **补充**：埋伏剧情伏笔（配角眼神复杂、提及任务、道具遗落）。  
- **非插入亲密行为（500-600字/阶段）**：  
  - **动作**：主角轻抚配角敏感部位（腰侧、胸前、耳后、大腿内侧），配角颤抖、轻声抗拒或迎合。  
  - **心理**：主角冷静控制局面，配角羞涩、恐惧或逐渐依恋。  
  - **感官**：肌肤温热、喘息细微、环境音（风声、流水、鸟鸣）、气味（花香、汗水、香水）。  
  - **情绪**：戒备→羞涩，关系微妙或保持距离。  
  - **补充**：加入轻度角色扮演（主仆、师徒、敌对试探）、道具（羽毛、冰块）、环境互动（水流触碰、草地摩擦）。  
- **判断机制**：  
  - 玩法重复：从“玩法库”（500种）随机替换。  
  - 玩法不符人设/关系：调整为温和玩法或增加铺垫（500-1000字）。  
  - **优化措施**：生成“玩法轮替表”（每次生成不同组合，如“抚摸+亲吻”→“舔乳+手交”→“轻咬+磨蹭”）。  
  - **补充**：动态调整玩法强度（初识温和、亲密激烈），根据关系阶段（初识→亲密）递增。

5. **感官描写**  
- **要求**：  
  - 视觉、听觉、触觉、嗅觉、味觉各≥30处，细化：  
    - **视觉**：服饰细节（褶边、纽扣、撕裂）、肌肤状态（汗湿、潮红、青紫）、环境光线（月光、火光、霓虹）。  
    - **听觉**：呻吟层次（低吟、喘息、尖叫）、环境音（风声、床板吱呀、流水潺潺、机械轰鸣）。  
    - **触觉**：肌肤触感（滑腻、温热、粗糙）、液体流动（汗水、湿润、蜡油）、服饰摩擦（丝绸、皮革、粗布）。  
    - **嗅觉**：环境气味（木香、花香、金属味、烟草）、身体气味（汗水、香水、酒香）。  
    - **味觉**：吻中味道（酒香、甜味、咸腥）、道具味道（蜜糖、果香）。  
  - 聚焦肉体细节（湿润入口、颤抖肌肉、脉搏跳动）、环境交互（烛台翻倒、窗帘缠绕、草地刺痒）。  
- **场景专属元素**：  
  - 基于原文提取（玄幻的灵气波动、科幻的机械气味、古代的檀香），从“感官库”（500种）随机轮替。  
  - **补充**：动态调整感官比例（室内听觉为主，室外视觉为主，特殊场景嗅觉为主）。  
- **判断机制**：  
  - 与前章节元素重复：重新设计，从“感官库”随机替换。  
  - 句式重复：从“句式库”（500种）轮替（如“他手指轻触，感受到XX”→“她的肌肤温热，带来XX”）。  
- **优化措施**：  
  - 生成“感官描写表”（视觉：30处；听觉：30处；触觉：30处；嗅觉：30处；味觉：10-15处）。  
  - **补充**：加入动态感官变化（汗水从滴落转为黏腻、呻吟从低吟转为尖叫）。

6. **情感融入**  
- **要求**：  
  - 情感描写占25-30%，通过：  
    - **独白**：主角的任务挣扎、情欲克制、理智回归、背景冲突（复仇、忠诚）。  
    - **对话**：配角的试探（“你敢吗？”）、迎合（“别停……”）、事后冷静（“继续任务”）、挑衅（“就这点本事？”）。  
    - **肢体语言**：咬唇、颤抖、抓紧衣物、眼神躲闪、挑眉、轻抚。  
  - 展现理智与欲望冲突，突出禁忌张力（上下级、敌对、师徒、禁忌恋、阶级差异）。  
  - **补充**：融入角色背景动机（复仇者的隐忍、权谋者的试探、守护者的温柔），细化情感层次（羞涩→依恋→复杂）。  
- **事后伏笔**：  
  - 加入互动（汗湿拥抱、轻抚发丝、意味深长的眼神、道具遗落）。  
  - 埋伏后续冲突（信任加深、微妙敌意、任务分歧、情感纠葛）。  
  - **补充**：生成“情感伏笔表”（主角：冷静→责任；配角：试探→依恋→复杂）。  
- **判断机制**：  
  - 无伏笔：强制添加（300-500字，如配角低叹、主角冷峻转身）。  
  - 情感转变突兀：补充铺垫（500-1000字，如心理挣扎、对话试探）。  
- **优化措施**：  
  - 动态调整情感强度（初识关系羞涩为主，亲密关系依恋为主，敌对关系挑衅为主）。  
  - **补充**：融入环境触发情感（月光下的沉默、烛光中的凝视、雨声中的低语）。

7. **上下文衔接**  
- **要求**：  
  - 引用原文前后上下文（每段50-200字），确保：  
    - **心理**：从戒备到冷静，平滑过渡。  
    - **生理**：从汗湿到恢复，细化动作（擦汗、整理衣物、饮水）。  
    - **情绪**：从高亢到平静，回归原文基调。  
    - **场景**：从私密场景回归主线场景，动机明确（任务推进、外部打扰）。  
    - **剧情**：不破坏主线推进，埋伏伏笔（道具、对话、人物关系）。  
  - **补充**：加入时间标记（“半小时后”“翌日清晨”）、次要角色反应（敲门、喊声、窥视），增强衔接真实感。  
- **判断机制**：  
  - 状态不连贯：重新选择插入点或创建衔接剧情（1000-2000字）。  
  - 场景转换突兀：补充动机（避人耳目、任务间隙、情感冲动，500-600字）。  
- **优化措施**：  
  - 生成“上下文过渡表”（前文：主线事件；插入：亲密互动；后文：主线接续）。  
  - **补充**：加入环境触发事件（敲门声、远处脚步、鸟鸣、钟声），细化时间流逝感（月光移动、烛光渐暗）。

8. **高质量标准**  
- **语言**：  
  - 动态适配角色语气（冷酷、优雅、俏皮、沉稳、粗犷、儒雅），从“对话库”（500种风格）随机轮替。  
  - **补充**：融入角色背景（武者粗犷、书生儒雅、权谋者隐晦），细化语气层次（冷酷中带戏谑、优雅中带威压）。  
- **亲密互动**：  
  - 直白露骨，聚焦肉体细节（湿润入口、肌肉颤抖、脉搏跳动）、快感层次（低吟→喘息→尖叫）、呻吟层次（细微→高亢）。  
  - 符合人设与关系（冷酷主角克制、热情配角主动、腹黑配角挑衅）。  
  - **补充**：动态调整互动节奏（慢热→激烈→缓和），融入角色癖好（嗜酒者的醉态、洁癖者的抗拒、嗜甜者的蜜糖吻）。  
- **情感深度**：  
  - 理智与欲望冲突通过独白（任务优先、背景挣扎）、对话（试探迎合）、肢体语言（抓紧衣物、眼神躲闪）展现。  
  - 事后伏笔回归原文（信任加深、冷静转身、复杂眼神）。  
  - **补充**：加入角色背景冲突（复仇者的隐忍与情欲矛盾、守护者的温柔与责任对立）。  
- **真实感**：  
  - 融入小说氛围（玄幻的灵气波动、科幻的机械轰鸣、古代的宫廷禁忌、末世的荒凉压迫）。  
  - 细化环境交互（烛台翻倒、窗帘缠绕、草地刺痒、水流拍打）。  
  - **补充**：加入时间流逝感（月光移动、烛光渐暗、晨雾升起），增强沉浸感。  
- **多样性**：  
  - 场景、玩法、道具、感官从“元素库”（500种）随机轮替，重复率<10%。  
  - **补充**：生成“多样性轮替表”（场景：卧室→车厢→森林；玩法：抚摸→亲吻→舔乳；道具：丝巾→冰块→羽毛）。  
- **字数分配**：  
  - 前戏铺垫25-30%、亲密互动45-50%、情感事后20-25%。  
  - **补充**：动态调整比例（初识关系前戏多，亲密关系互动多，敌对关系情感多）。  
- **道德边界**：  
  - 基于双方同意，突出禁忌氛围（上下级、敌对、禁忌关系）。  
  - 避免非自愿行为，强制铺垫同意动机（试探、诱惑、权力博弈、情感冲动）。  
  - **补充**：加入配角主动暗示（挑逗眼神、轻咬唇瓣、主动靠近），强化同意感。

**AI资料库**  
- **词汇库**：5000+形容词（滑腻、温热、黏腻）、动词（轻抚、缠绕、挑逗）、感官词汇（湿润、咸腥、脉动）。  
- **句式库**：500+模板（叙述：“他手指轻触，感受到XX”；对话：“你敢再靠近试试？”；独白：“任务优先，欲望只是陷阱”）。  
- **玩法库**：500种（抚摸、亲吻、舔乳、口交、手交、磨蹭、轻咬、舔舐、按摩、角色扮演、道具使用、轻度束缚、环境互动）。  
- **场景库**：500种（室内：卧室、书房、密室、浴室；室外：森林、沙漠、湖畔、星空；特殊：温泉、飞船、祭坛、废墟）。  
- **感官库**：500种（视觉：服饰褶边、汗湿肌肤；听觉：风声、呻吟、钟鸣；触觉：肌肤滑腻、液体流动；嗅觉：花香、汗水、檀香；味觉：酒香、蜜糖、咸腥）。  
- **对话库**：500种语气风格（冷酷、优雅、俏皮、沉稳、粗犷、儒雅、隐晦、挑衅）。  
- **道具库**：200种（丝巾、冰块、羽毛、蜡油、绳索、蜜糖、香油、珠帘、镜子）。  
- **补充**：新增“氛围库”（200种，如紧张、暧昧、压抑、神秘、喜庆），动态适配主线基调。

**多样性保证**  
- 每次生成从“资料库”随机抽取元素，确保词汇、句式、玩法、感官、场景、道具不同。  
- 同账号多次提交，AI通过“轮替算法”动态调整组合，生成“轮替记录表”，记录每次元素组合，避免重复。  
- 例：  
  - 第一次：卧室+抚摸+木香+丝绸服饰+主仆角色扮演+丝巾道具。  
  - 第二次：车厢+亲吻+皮革气味+皮质制服+敌对试探+冰块道具。  
  - 第三次：森林+舔乳+草木清香+布衣短裙+师徒禁忌+羽毛道具。  
- **补充**：动态调整场景氛围（室内温馨、室外旷野、特殊场景神秘）、玩法强度（温和→激烈）、情感基调（羞涩→依恋→挑衅），确保每次生成体验不同。

**注意事项**  
- 禁止高强度情绪（愤怒、恐惧、绝望）立即亲密，强制3-5阶段心理过渡（1500-2000字）。  
- 禁止场景转换无动机，强制平滑过渡（600-800字，含动机、动作、环境）。  
- 禁止加料后状态与原文后续冲突，强制生成衔接剧情（1000-2000字）。  
- 禁止重复前章节元素，强制对比“元素库”，重复率<10%。  
- 禁止更改原文，强制嵌入式加料。  
- 禁止单一角色连续多次加料，强制轮替不同角色（除非原文仅有一名配角）。  
- 禁止玩法过于极端（重度SM、暴力），保持优雅禁忌氛围。  
- 禁止忽略次要角色反应，强制融入环境互动（敲门声、远处脚步、窥视、喊声）。  
- 所有规则显式执行，动态适配小说，确保每次生成内容不同（词汇、句式、玩法、感官、道具随机轮替）。

**输出要求**  
- **格式**：只输出“章节目录名称+内容”，不包含任何提示词、说明或注释。  
- **内容**：原文完整保留，加料剧情嵌入叙事间隙，字数为原文3-5倍，细腻连贯，符合原著风格。  
- **动态性**：每次生成内容（词汇、句式、玩法、感官、场景、道具）不同，利用AI资料库随机轮替。
